
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
[ERROR_PAGE_MANAGER] Cycle-based error modeling enabled
[ERROR_PAGE_MANAGER] Errors per interval: 1
[ERROR_PAGE_MANAGER] Error cycle interval: 7053240154 cycles

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 7053240154 CPU cycles
Total Error Accesses: 0
==============================
Warmup finished CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Warmup complete CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 5e-07 < 0.01
Simulation CPU 0 panic: IPC 1.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 4.54e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001128 < 0.01
Simulation CPU 0 panic: IPC 0.0001051 < 0.01
Simulation CPU 0 panic: IPC 0.0026152 < 0.01
Simulation CPU 0 panic: IPC 3.34e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0010197 < 0.01
Simulation CPU 0 panic: IPC 7e-06 < 0.01
Simulation CPU 0 panic: IPC 6.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2.05e-05 < 0.01
Simulation CPU 0 panic: IPC 1.14e-05 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00025 < 0.01
Simulation CPU 0 panic: IPC 0.0001349 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0004092 < 0.01
Simulation CPU 0 panic: IPC 0.000361 < 0.01
Simulation CPU 0 panic: IPC 0.0001798 < 0.01
Simulation CPU 0 panic: IPC 0.0005803 < 0.01
Simulation CPU 0 warning: IPC 0.026295 < 0.05
Simulation CPU 0 panic: IPC 4.9e-06 < 0.01
Simulation CPU 0 panic: IPC 4.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.52e-05 < 0.01
Simulation CPU 0 panic: IPC 7.6e-06 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.75e-05 < 0.01
Simulation CPU 0 panic: IPC 1e-05 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.45e-05 < 0.01
Simulation CPU 0 panic: IPC 2.87e-05 < 0.01
Simulation CPU 0 panic: IPC 1.96e-05 < 0.01
Simulation CPU 0 panic: IPC 4.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.42e-05 < 0.01
Simulation CPU 0 panic: IPC 1.24e-05 < 0.01
Simulation CPU 0 panic: IPC 3e-05 < 0.01
Simulation CPU 0 panic: IPC 5.34e-05 < 0.01
Simulation CPU 0 panic: IPC 3.88e-05 < 0.01
Simulation CPU 0 panic: IPC 2.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.42e-05 < 0.01
Simulation CPU 0 panic: IPC 6.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4.24e-05 < 0.01
Simulation CPU 0 panic: IPC 5.63e-05 < 0.01
Simulation CPU 0 panic: IPC 4.17e-05 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 1.43e-05 < 0.01
Simulation CPU 0 panic: IPC 5.89e-05 < 0.01
Simulation CPU 0 panic: IPC 6.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.53e-05 < 0.01
Simulation CPU 0 panic: IPC 1.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001261 < 0.01
Simulation CPU 0 panic: IPC 2.42e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001872 < 0.01
Simulation CPU 0 panic: IPC 7.6e-06 < 0.01
Simulation CPU 0 panic: IPC 5.06e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001728 < 0.01
Simulation CPU 0 panic: IPC 0.0001305 < 0.01
Simulation CPU 0 panic: IPC 6.93e-05 < 0.01
Simulation CPU 0 panic: IPC 8.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0001422 < 0.01
Simulation CPU 0 panic: IPC 0.0002701 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 4.54e-05 < 0.01
Simulation CPU 0 panic: IPC 7.23e-05 < 0.01
Simulation CPU 0 panic: IPC 2.85e-05 < 0.01
Simulation CPU 0 panic: IPC 3.84e-05 < 0.01
Simulation CPU 0 panic: IPC 1.47e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002031 < 0.01
Simulation CPU 0 panic: IPC 0.0001284 < 0.01
Simulation CPU 0 panic: IPC 0.0002105 < 0.01
Simulation CPU 0 panic: IPC 0.0007568 < 0.01
Simulation CPU 0 panic: IPC 9.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002754 < 0.01
Simulation CPU 0 panic: IPC 9.35e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002402 < 0.01
Simulation CPU 0 panic: IPC 7.99e-05 < 0.01
Simulation CPU 0 panic: IPC 8.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001353 < 0.01
Simulation CPU 0 panic: IPC 0.0005871 < 0.01
Simulation CPU 0 panic: IPC 1.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003208 < 0.01
Simulation CPU 0 panic: IPC 0.0003422 < 0.01
Simulation CPU 0 panic: IPC 0.0001082 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
