
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
[ERROR_PAGE_MANAGER] Cycle-based error modeling enabled
[ERROR_PAGE_MANAGER] Errors per interval: 1
[ERROR_PAGE_MANAGER] Error cycle interval: 2576304788 cycles

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 2576304788 CPU cycles
Total Error Accesses: 0
==============================
Warmup finished CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Warmup complete CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 2e-06 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 2.52e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000543 < 0.01
Simulation CPU 0 panic: IPC 0.0003794 < 0.01
Simulation CPU 0 panic: IPC 7.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.7e-06 < 0.01
Simulation CPU 0 panic: IPC 1.11e-05 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 4e-07 < 0.01
Simulation CPU 0 panic: IPC 4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0030956 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 critical: IPC 0.015891 < 0.02
Simulation CPU 0 panic: IPC 0.0027506 < 0.01
Simulation CPU 0 warning: IPC 0.021759 < 0.05
Simulation CPU 0 warning: IPC 0.024809 < 0.05
Simulation CPU 0 warning: IPC 0.037198 < 0.05
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0061778 < 0.01
Simulation CPU 0 panic: IPC 0.0061606 < 0.01
Simulation CPU 0 panic: IPC 0.0093766 < 0.01
Simulation CPU 0 panic: IPC 0.0059319 < 0.01
Simulation CPU 0 critical: IPC 0.012699 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 critical: IPC 0.018633 < 0.02
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0030944 < 0.01
Simulation CPU 0 panic: IPC 0.0084984 < 0.01
Simulation CPU 0 critical: IPC 0.010128 < 0.02
Simulation CPU 0 panic: IPC 0.0030958 < 0.01
Simulation CPU 0 critical: IPC 0.018635 < 0.02
Simulation CPU 0 critical: IPC 0.015525 < 0.02
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 panic: IPC 0.0093209 < 0.01
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 panic: IPC 0.0003344 < 0.01
Simulation CPU 0 panic: IPC 0.0001264 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0010825 < 0.01
Simulation CPU 0 critical: IPC 0.012459 < 0.02
Simulation CPU 0 critical: IPC 0.010631 < 0.02
Simulation CPU 0 critical: IPC 0.011066 < 0.02
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 0.003121 < 0.01
Simulation CPU 0 panic: IPC 0.0030986 < 0.01
Simulation CPU 0 warning: IPC 0.036728 < 0.05
Simulation CPU 0 warning: IPC 0.029702 < 0.05
Heartbeat CPU 0 instructions: 10000002 cycles: 659053446 heartbeat IPC: 0.01517 cumulative IPC: 0.01517 (Simulation time: 00 hr 55 min 30 sec)
Simulation CPU 0 warning: IPC 0.02925 < 0.05
Simulation CPU 0 warning: IPC 0.046384 < 0.05
Simulation CPU 0 warning: IPC 0.029164 < 0.05
Simulation CPU 0 warning: IPC 0.02879 < 0.05
Simulation CPU 0 panic: IPC 0.0051085 < 0.01
Simulation CPU 0 warning: IPC 0.02399 < 0.05
Simulation CPU 0 warning: IPC 0.03414 < 0.05
Simulation CPU 0 warning: IPC 0.022203 < 0.05
Simulation CPU 0 panic: IPC 0.0084508 < 0.01
Simulation CPU 0 critical: IPC 0.012076 < 0.02
Simulation CPU 0 panic: IPC 0.0071009 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0062191 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 warning: IPC 0.027922 < 0.05
Simulation CPU 0 warning: IPC 0.028193 < 0.05
Simulation CPU 0 panic: IPC 0.000504 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 critical: IPC 0.014575 < 0.02
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 warning: IPC 0.021741 < 0.05
Simulation CPU 0 critical: IPC 0.018644 < 0.02
Simulation CPU 0 critical: IPC 0.016941 < 0.02
Simulation CPU 0 warning: IPC 0.041063 < 0.05
Heartbeat CPU 0 instructions: 20000002 cycles: 971733208 heartbeat IPC: 0.03198 cumulative IPC: 0.02058 (Simulation time: 01 hr 21 min 57 sec)
Simulation CPU 0 warning: IPC 0.021011 < 0.05
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 warning: IPC 0.021704 < 0.05
Simulation CPU 0 warning: IPC 0.049472 < 0.05
