
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
[ERROR_PAGE_MANAGER] Error pages off

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Warmup finished CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Warmup complete CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 4e-07 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 critical: IPC 0.011513 < 0.02
Simulation CPU 0 warning: IPC 0.026709 < 0.05
Simulation CPU 0 panic: IPC 0.0036166 < 0.01
Simulation CPU 0 panic: IPC 0.0037479 < 0.01
Simulation CPU 0 panic: IPC 0.0029552 < 0.01
Simulation CPU 0 panic: IPC 0.0082779 < 0.01
Simulation CPU 0 panic: IPC 0.0009996 < 0.01
Simulation CPU 0 panic: IPC 0.0022451 < 0.01
Simulation CPU 0 critical: IPC 0.012983 < 0.02
Simulation CPU 0 warning: IPC 0.025955 < 0.05
Simulation CPU 0 panic: IPC 0.0046206 < 0.01
Simulation CPU 0 panic: IPC 0.0031239 < 0.01
Simulation CPU 0 critical: IPC 0.012724 < 0.02
Simulation CPU 0 panic: IPC 0.0022451 < 0.01
Simulation CPU 0 critical: IPC 0.012859 < 0.02
Simulation CPU 0 warning: IPC 0.031074 < 0.05
Simulation CPU 0 panic: IPC 0.0023751 < 0.01
Simulation CPU 0 critical: IPC 0.013106 < 0.02
Simulation CPU 0 panic: IPC 0.0023699 < 0.01
Simulation CPU 0 critical: IPC 0.012484 < 0.02
Simulation CPU 0 warning: IPC 0.02583 < 0.05
Simulation CPU 0 panic: IPC 0.005619 < 0.01
Simulation CPU 0 panic: IPC 0.0017511 < 0.01
Simulation CPU 0 critical: IPC 0.013722 < 0.02
Simulation CPU 0 panic: IPC 0.0022451 < 0.01
Simulation CPU 0 critical: IPC 0.012359 < 0.02
Simulation CPU 0 warning: IPC 0.02583 < 0.05
Simulation CPU 0 panic: IPC 0.0061182 < 0.01
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 critical: IPC 0.016475 < 0.02
Simulation CPU 0 critical: IPC 0.01211 < 0.02
Simulation CPU 0 warning: IPC 0.025705 < 0.05
Simulation CPU 0 panic: IPC 0.0064926 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 critical: IPC 0.014596 < 0.02
Simulation CPU 0 panic: IPC 0.0024947 < 0.01
Simulation CPU 0 critical: IPC 0.01186 < 0.02
Simulation CPU 0 warning: IPC 0.025705 < 0.05
Simulation CPU 0 panic: IPC 0.0066021 < 0.01
Simulation CPU 0 panic: IPC 0.0003897 < 0.01
Simulation CPU 0 critical: IPC 0.014579 < 0.02
Simulation CPU 0 panic: IPC 0.0025235 < 0.01
Simulation CPU 0 critical: IPC 0.011611 < 0.02
Simulation CPU 0 warning: IPC 0.029218 < 0.05
Simulation CPU 0 panic: IPC 0.0038533 < 0.01
Simulation CPU 0 critical: IPC 0.014475 < 0.02
Simulation CPU 0 panic: IPC 0.0026195 < 0.01
Simulation CPU 0 critical: IPC 0.011361 < 0.02
Simulation CPU 0 warning: IPC 0.02558 < 0.05
Simulation CPU 0 panic: IPC 0.0061221 < 0.01
Simulation CPU 0 panic: IPC 0.0018681 < 0.01
Simulation CPU 0 critical: IPC 0.014109 < 0.02
Simulation CPU 0 panic: IPC 0.0026195 < 0.01
Simulation CPU 0 critical: IPC 0.011236 < 0.02
Simulation CPU 0 warning: IPC 0.025455 < 0.05
Simulation CPU 0 panic: IPC 0.0058725 < 0.01
Simulation CPU 0 panic: IPC 0.0024921 < 0.01
Simulation CPU 0 critical: IPC 0.013976 < 0.02
Simulation CPU 0 critical: IPC 0.013731 < 0.02
